campaign_day,campaign_week,actual_date,data_as_of_date,project,cumulative_leads_called,cumulative_leads_picked_up,cumulative_psv,cumulative_sv,cumulative_fb,cumulative_sc,cumulative_ni,target_fb,pacing_vs_target,required_daily_fb_to_hit_target,cumulative_call_pickup_rate,cumulative_lead_pickup_rate,cumulative_conv_rate_psv,cumulative_conv_rate_sv,cumulative_conv_rate_fb,cumulative_conv_rate_sc,pacing_vs_landmark,pacing_vs_broadway,projected_fb_at_day60,projected_fb_at_day90
1,1,2025-01-07,2026-04-09,BROADWAY,61,45,20,6,3,1,61,893,0.0034,10.0,0.7377,0.7377,0.3279,0.0984,0.0492,0.0164,,,180,270
2,1,2025-01-08,2026-04-09,BROADWAY,290,197,72,20,11,1,289,893,0.0123,10.0,0.6793,0.6793,0.2483,0.069,0.0379,0.0034,,,330,495
3,1,2025-01-09,2026-04-09,BROADWAY,379,251,78,21,13,3,341,893,0.0146,10.1,0.6623,0.6623,0.2058,0.0554,0.0343,0.0079,,,260,390
4,1,2025-01-10,2026-04-09,BROADWAY,630,399,98,26,19,5,443,893,0.0213,10.2,0.6333,0.6333,0.1556,0.0413,0.0302,0.0079,,,285,428
5,1,2025-01-11,2026-04-09,BROADWAY,1383,868,225,80,37,10,1053,893,0.0414,10.1,0.6276,0.6276,0.1627,0.0578,0.0268,0.0072,,,444,666
6,1,2025-01-12,2026-04-09,BROADWAY,2134,1298,276,98,46,14,1491,893,0.0515,10.1,0.6082,0.6082,0.1293,0.0459,0.0216,0.0066,,,460,690
7,1,2025-01-13,2026-04-09,BROADWAY,2564,1491,284,104,47,14,1542,893,0.0526,10.2,0.5815,0.5815,0.1108,0.0406,0.0183,0.0055,,,403,604
8,2,2025-01-14,2026-04-09,BROADWAY,2756,1585,289,105,48,14,1561,893,0.0538,10.3,0.5751,0.5751,0.1049,0.0381,0.0174,0.0051,,,360,540
9,2,2025-01-15,2026-04-09,BROADWAY,3482,2006,394,155,57,15,2106,893,0.0638,10.3,0.5761,0.5761,0.1132,0.0445,0.0164,0.0043,,,380,570
10,2,2025-01-16,2026-04-09,BROADWAY,4648,2654,532,206,71,21,2759,893,0.0795,10.3,0.571,0.571,0.1145,0.0443,0.0153,0.0045,,,426,639
11,2,2025-01-17,2026-04-09,BROADWAY,5721,3192,606,234,81,25,3135,893,0.0907,10.3,0.5579,0.5579,0.1059,0.0409,0.0142,0.0044,,,442,663
12,2,2025-01-18,2026-04-09,BROADWAY,7117,3870,704,267,91,28,3702,893,0.1019,10.3,0.5438,0.5438,0.0989,0.0375,0.0128,0.0039,,,455,683
13,2,2025-01-19,2026-04-09,BROADWAY,7997,4244,724,272,94,28,3790,893,0.1053,10.4,0.5307,0.5307,0.0905,0.034,0.0118,0.0035,,,434,651
14,2,2025-01-20,2026-04-09,BROADWAY,8506,4471,736,276,97,29,3856,893,0.1086,10.5,0.5256,0.5256,0.0865,0.0324,0.0114,0.0034,,,416,624
15,3,2025-01-21,2026-04-09,BROADWAY,9598,5004,800,307,103,33,4631,893,0.1153,10.5,0.5214,0.5214,0.0834,0.032,0.0107,0.0034,,,412,618
16,3,2025-01-22,2026-04-09,BROADWAY,10747,5558,856,334,109,35,5171,893,0.1221,10.6,0.5172,0.5172,0.0797,0.0311,0.0101,0.0033,,,409,613
17,3,2025-01-23,2026-04-09,BROADWAY,11559,5886,872,343,111,35,5252,893,0.1243,10.7,0.5092,0.5092,0.0754,0.0297,0.0096,0.003,,,392,588
18,3,2025-01-24,2026-04-09,BROADWAY,12527,6286,890,350,114,35,5359,893,0.1277,10.8,0.5018,0.5018,0.071,0.0279,0.0091,0.0028,,,380,570
19,3,2025-01-25,2026-04-09,BROADWAY,13142,6554,900,358,115,35,5411,893,0.1288,11.0,0.4987,0.4987,0.0685,0.0272,0.0088,0.0027,,,363,545
20,3,2025-01-26,2026-04-09,BROADWAY,13633,6827,914,368,117,35,5463,893,0.131,11.1,0.5008,0.5008,0.067,0.027,0.0086,0.0026,,,351,527
21,3,2025-01-27,2026-04-09,BROADWAY,14244,7133,979,396,126,37,5776,893,0.1411,11.1,0.5008,0.5008,0.0687,0.0278,0.0088,0.0026,,,360,540
22,4,2025-01-28,2026-04-09,BROADWAY,15031,7535,1033,419,131,37,6095,893,0.1467,11.2,0.5013,0.5013,0.0687,0.0279,0.0087,0.0025,,,357,536
23,4,2025-01-29,2026-04-09,BROADWAY,15943,7974,1096,446,132,37,6474,893,0.1478,11.4,0.5002,0.5002,0.0687,0.028,0.0083,0.0023,,,344,517
24,4,2025-01-30,2026-04-09,BROADWAY,16620,8318,1115,456,138,40,6572,893,0.1545,11.4,0.5005,0.5005,0.0671,0.0274,0.0083,0.0024,,,345,518
25,4,2025-01-31,2026-04-09,BROADWAY,17422,8726,1137,463,140,40,6685,893,0.1568,11.6,0.5009,0.5009,0.0653,0.0266,0.008,0.0023,,,336,504
26,4,2025-02-01,2026-04-09,BROADWAY,18142,9063,1152,471,145,42,6785,893,0.1624,11.7,0.4996,0.4996,0.0635,0.026,0.008,0.0023,,,335,502
27,4,2025-02-02,2026-04-09,BROADWAY,18682,9354,1161,475,147,43,6867,893,0.1646,11.8,0.5007,0.5007,0.0621,0.0254,0.0079,0.0023,,,327,490
28,4,2025-02-03,2026-04-09,BROADWAY,19128,9587,1174,482,147,43,6971,893,0.1646,12.0,0.5012,0.5012,0.0614,0.0252,0.0077,0.0022,,,315,473
29,5,2025-02-04,2026-04-09,BROADWAY,19427,9758,1178,484,148,44,7006,893,0.1657,12.2,0.5023,0.5023,0.0606,0.0249,0.0076,0.0023,,,306,459
30,5,2025-02-05,2026-04-09,BROADWAY,19711,9911,1184,486,149,45,7080,893,0.1669,12.4,0.5028,0.5028,0.0601,0.0247,0.0076,0.0023,,,298,447
31,5,2025-02-06,2026-04-09,BROADWAY,20228,10176,1199,493,150,45,7276,893,0.168,12.6,0.5031,0.5031,0.0593,0.0244,0.0074,0.0022,,,290,435
32,5,2025-02-07,2026-04-09,BROADWAY,20834,10485,1212,499,153,46,7454,893,0.1713,12.8,0.5033,0.5033,0.0582,0.024,0.0073,0.0022,,,287,430
33,5,2025-02-08,2026-04-09,BROADWAY,21384,10756,1224,507,154,47,7551,893,0.1725,13.0,0.503,0.503,0.0572,0.0237,0.0072,0.0022,,,280,420
34,5,2025-02-09,2026-04-09,BROADWAY,21879,11016,1243,513,155,47,7719,893,0.1736,13.2,0.5035,0.5035,0.0568,0.0234,0.0071,0.0021,,,274,410
35,5,2025-02-10,2026-04-09,BROADWAY,22267,11229,1263,518,156,47,7896,893,0.1747,13.4,0.5043,0.5043,0.0567,0.0233,0.007,0.0021,,,267,401
36,6,2025-02-11,2026-04-09,BROADWAY,22777,11510,1290,526,160,49,8095,893,0.1792,13.6,0.5053,0.5053,0.0566,0.0231,0.007,0.0022,,,267,400
37,6,2025-02-12,2026-04-09,BROADWAY,23113,11689,1296,529,160,49,8171,893,0.1792,13.8,0.5057,0.5057,0.0561,0.0229,0.0069,0.0021,,,259,389
38,6,2025-02-13,2026-04-09,BROADWAY,23536,11891,1306,541,163,51,8267,893,0.1825,14.0,0.5052,0.5052,0.0555,0.023,0.0069,0.0022,,,257,386
39,6,2025-02-14,2026-04-09,BROADWAY,24157,12233,1324,544,165,51,8424,893,0.1848,14.3,0.5064,0.5064,0.0548,0.0225,0.0068,0.0021,,,254,381
40,6,2025-02-15,2026-04-09,BROADWAY,25618,13061,1386,568,167,52,9492,893,0.187,14.5,0.5098,0.5098,0.0541,0.0222,0.0065,0.002,,,251,376
41,6,2025-02-16,2026-04-09,BROADWAY,26741,13597,1402,576,168,53,9784,893,0.1881,14.8,0.5085,0.5085,0.0524,0.0215,0.0063,0.002,,,246,369
42,6,2025-02-17,2026-04-09,BROADWAY,27387,13889,1419,585,170,54,9968,893,0.1904,15.1,0.5071,0.5071,0.0518,0.0214,0.0062,0.002,,,243,364
43,7,2025-02-18,2026-04-09,BROADWAY,28143,14235,1431,590,171,54,10193,893,0.1915,15.4,0.5058,0.5058,0.0508,0.021,0.0061,0.0019,,,239,358
